name,population
Aberdeen Gardens CDP,309
Aberdeen city,"17,088"
Acme CDP,223
Addy CDP,117
Ahtanum CDP,"3,777"
Airway Heights city,"11,245"
Albion town,495
Alder CDP,96
Alderton CDP,"2,706"
Alderwood Manor CDP,"10,266"
Alger CDP,687
Algona city,"3,247"
Allyn CDP,"2,404"
Almira town,360
Altoona CDP,43
Amanda Park CDP,86
Amboy CDP,"1,692"
Ames Lake CDP,"1,245"
Anacortes city,"17,966"
Anatone CDP,0
Anderson Island CDP,"1,448"
Arlington Heights CDP,"2,727"
Arlington city,"21,095"
Artondale CDP,"14,073"
Ashford CDP,319
Asotin city,"1,021"
Auburn city,"85,676"
Bainbridge Island city,"24,631"
Bangor Base CDP,"6,112"
Banks Lake South CDP,348
Barberton CDP,"8,668"
Baring CDP,177
Barney's Junction CDP,63
Barstow CDP,246
Basin City CDP,"1,176"
Battle Ground city,"21,886"
Bay Center CDP,206
Bay View CDP,572
Beacon Hill CDP,"1,804"
Beaux Arts Village town,233
Belfair CDP,"4,557"
Bell Hill CDP,"1,041"
Bellevue city,"151,847"
Bellingham city,"93,438"
Benton City city,"3,695"
Bethel CDP,"4,394"
Beverly CDP,356
Bickleton CDP,72
Big Lake CDP,"2,326"
Bingen city,652
Birch Bay CDP,"10,837"
Black Diamond city,"5,961"
Blaine city,"6,100"
Blyn CDP,134
Bonney Lake city,"22,090"
Bothell East CDP,"14,578"
Bothell West CDP,"22,029"
Bothell city,"49,610"
Boulevard Park CDP,"4,575"
Bow CDP,585
Boyds CDP,0
Brady CDP,832
Bremerton city,"44,830"
Brewster city,"1,653"
Bridgeport city,"1,792"
Brier city,"6,545"
Brinnon CDP,758
Browns Point CDP,979
Brush Prairie CDP,"2,526"
Bryant CDP,"2,648"
Bryn Mawr-Skyway CDP,"17,638"
Buckley city,"5,371"
Bucoda town,494
Buena CDP,791
Bunk Foss CDP,"3,627"
Burbank CDP,"3,589"
Burien city,"51,513"
Burley CDP,"2,443"
Burlington city,"10,003"
Camano CDP,"17,303"
Camas city,"27,007"
Canterwood CDP,"2,971"
Canyon Creek CDP,"3,910"
Carbonado town,704
Carlsborg CDP,"1,231"
Carnation city,"2,366"
Carson CDP,"2,318"
Cascade Valley CDP,"4,609"
Cashmere city,"3,304"
Castle Rock city,"2,217"
Cathcart CDP,"2,064"
Cathlamet town,616
Cavalero CDP,"1,591"
Centerville CDP,75
Central Park CDP,"3,206"
Centralia city,"18,830"
Chain Lake CDP,"4,950"
Chehalis city,"7,587"
Chelan Falls CDP,233
Chelan city,"4,350"
Cheney city,"12,804"
Cherry Grove CDP,779
Chewelah city,"2,606"
Chico CDP,"3,336"
Chinook CDP,541
Clallam Bay CDP,602
Clarkston Heights-Vineland CDP,"7,884"
Clarkston city,"7,191"
Clayton CDP,139
Cle Elum city,"1,905"
Clear Lake CDP,"1,271"
Clear Lake CDP,"1,093"
Clearview CDP,"3,254"
Cliffdell CDP,157
Clinton CDP,"1,419"
Clover Creek CDP,"7,345"
Clyde Hill city,"3,119"
Cohassett Beach CDP,455
Colfax city,"2,708"
College Place city,"9,854"
Colton town,323
Colville city,"4,998"
Conconully town,182
Concrete town,833
Connell city,"5,054"
Conway CDP,46
Copalis Beach CDP,671
Cosmopolis city,"2,202"
Cottage Lake CDP,"22,518"
Cougar CDP,151
Coulee City town,439
Coulee Dam town,"1,595"
Country Homes CDP,"6,198"
Coupeville town,"1,980"
Covington city,"21,233"
Cowiche CDP,364
Crescent Bar CDP,271
Creston town,235
Crocker CDP,"1,254"
Curlew CDP,126
Curlew Lake CDP,533
Cusick town,133
Custer CDP,477
Dallesport CDP,"1,603"
Danville CDP,9
Darrington town,"1,412"
Dash Point CDP,889
Davenport city,"1,774"
Dayton city,"2,774"
Deep River CDP,147
Deer Park city,"4,791"
Deming CDP,568
Des Moines city,"32,823"
Desert Aire CDP,"2,788"
Disautel CDP,34
Dixie CDP,133
Dollars Corner CDP,638
Donald CDP,110
DuPont city,"9,931"
Duluth CDP,"1,656"
Duvall city,"8,526"
East Cathlamet CDP,934
East Port Orchard CDP,"4,725"
East Renton Highlands CDP,"12,582"
East Wenatchee city,"14,199"
Eastmont CDP,"23,721"
Easton CDP,647
Eatonville town,"2,850"
Edgewood city,"13,032"
Edison CDP,249
Edmonds city,"42,735"
Elbe CDP,0
Electric City city,820
Elk Plain CDP,"14,276"
Ellensburg city,"20,874"
Elma city,"3,483"
Elmer City town,332
Endicott town,425
Enetai CDP,"2,387"
Entiat city,"1,284"
Enumclaw city,"12,798"
Ephrata city,"8,560"
Erlands Point CDP,854
Eschbach CDP,181
Esperance CDP,"4,189"
Everett city,"111,845"
Everson city,"3,040"
Fairchild AFB CDP,"2,931"
Fairfield town,621
Fairwood CDP,"17,856"
Fairwood CDP,"10,674"
Fall City CDP,"1,618"
Farmington town,140
Federal Way city,"99,493"
Felida CDP,"10,841"
Fern Prairie CDP,"2,053"
Ferndale city,"15,999"
Fife Heights CDP,"1,446"
Fife city,"10,949"
Finley CDP,"5,634"
Fircrest city,"7,069"
Five Corners CDP,"21,194"
Fobes Hill CDP,"2,569"
Fords Prairie CDP,"1,823"
Forks city,"3,400"
Fort Lewis CDP,"15,167"
Four Lakes CDP,322
Fox Island CDP,"3,414"
Frederickson CDP,"25,383"
Freeland CDP,"1,548"
Friday Harbor town,"2,728"
Garfield town,475
Garrett CDP,"1,697"
Geneva CDP,"2,073"
George city,669
Gig Harbor city,"12,424"
Glacier CDP,339
Gleed CDP,"2,844"
Glenwood CDP,190
Gold Bar city,"2,390"
Goldendale city,"3,483"
Gorst CDP,550
Graham CDP,"35,079"
Grand Coulee city,913
Grand Mound CDP,"3,287"
Grandview city,"11,187"
Granger city,"3,705"
Granite Falls city,"4,659"
Grapeview CDP,"1,088"
Grayland CDP,708
Grays River CDP,195
Green Bluff CDP,323
Greenwater CDP,59
Hamilton town,252
Hansville CDP,"3,384"
Harrah town,662
Harrington city,468
Hartline town,182
Hat Island CDP,0
Hatton town,429
Hazel Dell CDP,"23,237"
Herron Island CDP,119
High Bridge CDP,"3,196"
Hobart CDP,"6,552"
Hockinson CDP,"6,150"
Hogans Corner CDP,8
Home CDP,"1,665"
Hoodsport CDP,216
Hoquiam city,"8,800"
Humptulips CDP,140
Hunts Point town,289
Ilwaco city,"1,365"
Inchelium CDP,455
Index town,173
Indianola CDP,"3,468"
Ione town,409
Issaquah city,"39,591"
Jamestown CDP,390
Kahlotus city,124
Kalama city,"3,050"
Kapowsin CDP,466
Kayak Point CDP,"1,883"
Keller CDP,212
Kelso city,"12,684"
Kendall CDP,657
Kenmore city,"23,741"
Kennewick city,"85,295"
Kent city,"135,603"
Ketron Island CDP,0
Kettle Falls city,"1,575"
Key Center CDP,"3,544"
Keyport CDP,221
Kingston CDP,"2,496"
Kirkland city,"92,621"
Kitsap Lake CDP,"2,186"
Kittitas city,"1,221"
Klickitat CDP,501
Krupp town,33
La Center city,"3,883"
La Conner town,873
La Grande CDP,288
LaCrosse town,357
Lacey city,"57,737"
Lake Bosworth CDP,907
Lake Cassidy CDP,"3,292"
Lake Cavanaugh CDP,304
Lake Forest Park city,"13,335"
Lake Goodwin CDP,"5,536"
Lake Holm CDP,"3,555"
Lake Ketchum CDP,"1,235"
Lake Marcel-Stillwater CDP,"1,549"
Lake McMurray CDP,569
Lake Morton-Berrydale CDP,"11,183"
Lake Roesiger CDP,815
Lake Shore CDP,"6,978"
Lake Stevens city,"40,253"
Lake Stickney CDP,"15,890"
Lake Tapps CDP,"12,798"
Lakeland North CDP,"15,950"
Lakeland South CDP,"13,100"
Lakeview CDP,"1,584"
Lakewood city,"62,937"
Lamont town,170
Langley city,"1,044"
Larch Way CDP,"4,424"
Latah town,235
Laurier CDP,0
Leavenworth city,"2,569"
Lebam CDP,436
Lewisville CDP,"2,465"
Lexington CDP,"4,413"
Liberty Lake city,"12,737"
Lind town,565
Lochsloy CDP,"3,029"
Lofall CDP,"1,800"
Long Beach city,"1,792"
Longbranch CDP,"4,638"
Longview Heights CDP,"4,357"
Longview city,"38,069"
Loomis CDP,135
Loon Lake CDP,906
Lower Elochoman CDP,271
Lyle CDP,218
Lyman town,437
Lynden city,"16,234"
Lynnwood city,"40,110"
Mabton city,"2,536"
Machias CDP,"1,276"
Malden town,100
Malo CDP,35
Malone CDP,518
Malott CDP,447
Maltby CDP,"10,910"
Manchester CDP,"5,956"
Mansfield town,298
Manson CDP,"1,462"
Maple Falls CDP,209
Maple Heights-Lake Desire CDP,"4,113"
Maple Valley city,"28,287"
Maplewood CDP,"5,803"
Marblemount CDP,291
Marcus town,242
Marietta-Alderwood CDP,"3,754"
Marine View CDP,471
Markham CDP,166
Marrowstone CDP,"1,164"
Martha Lake CDP,"22,634"
Maryhill CDP,23
Marysville city,"73,002"
Mattawa city,"3,616"
May Creek CDP,791
McChord AFB CDP,"2,999"
McCleary city,"2,094"
McKenna CDP,669
McMillin CDP,"1,348"
Mead CDP,"6,893"
Meadow Glade CDP,"2,281"
Meadowdale CDP,"3,009"
Medical Lake city,"4,950"
Medina city,"2,928"
Mercer Island city,"25,307"
Mesa city,502
Metaline Falls town,361
Metaline town,150
Methow CDP,58
Midland CDP,"9,050"
Mill Creek East CDP,"25,453"
Mill Creek city,"20,956"
Millwood city,"1,890"
Milton city,"8,894"
Mineral CDP,7
Minnehaha CDP,"11,482"
Mirrormont CDP,"4,019"
Moclips CDP,82
Monroe North CDP,"1,456"
Monroe city,"19,755"
Montesano city,"4,183"
Morton city,"1,206"
Moses Lake North CDP,"4,517"
Moses Lake city,"26,083"
Mossyrock city,875
Mount Vernon city,"35,377"
Mount Vista CDP,"10,764"
Mountlake Terrace city,"23,104"
Moxee city,"4,625"
Mukilteo city,"21,323"
Naches town,"1,059"
Napavine city,"2,158"
Naselle CDP,528
Navy Yard City CDP,"2,672"
Neah Bay CDP,955
Neilton CDP,299
Nespelem Community CDP,358
Nespelem town,151
Newcastle city,"12,989"
Newport city,"2,181"
Nile CDP,349
Nisqually Indian Community CDP,628
Nooksack city,"1,794"
Normandy Park city,"6,659"
North Bend city,"7,953"
North Bonneville city,"1,112"
North Fort Lewis CDP,"6,337"
North Lynnwood CDP,"23,339"
North Omak CDP,416
North Puyallup CDP,"1,653"
North Sultan CDP,355
North Yelm CDP,"2,522"
Northport town,164
Northwest Stanwood CDP,72
Oak Harbor city,"24,362"
Oakesdale town,396
Oakville city,878
Ocean City CDP,187
Ocean Park CDP,"2,122"
Ocean Shores city,"7,302"
Ocosta CDP,235
Odessa town,783
Okanogan city,"2,470"
Olympia city,"55,951"
Omak city,"5,036"
Onalaska CDP,848
Orchards CDP,"29,438"
Orient CDP,87
Oroville city,"1,605"
Orting city,"8,978"
Oso CDP,245
Othello city,"8,795"
Otis Orchards-East Farms CDP,"5,454"
Outlook CDP,594
Oyehut CDP,111
Pacific Beach CDP,0
Pacific city,"7,066"
Packwood CDP,99
Palouse city,"1,147"
Parker CDP,116
Parkland CDP,"38,742"
Parkwood CDP,"6,873"
Pasco city,"79,575"
Pataha CDP,71
Pateros city,583
Pe Ell town,538
Peaceful Valley CDP,"2,858"
Picnic Point CDP,"10,261"
Pine Grove CDP,0
Point Roberts CDP,"1,288"
Pomeroy city,"1,354"
Port Angeles East CDP,"3,137"
Port Angeles city,"20,118"
Port Gamble Tribal Community CDP,624
Port Hadlock-Irondale CDP,"3,884"
Port Ludlow CDP,"2,891"
Port Orchard city,"17,149"
Port Townsend city,"10,438"
Porter CDP,155
Poulsbo city,"12,165"
Prairie Heights CDP,"4,998"
Prairie Ridge CDP,"12,074"
Prescott city,389
Prosser city,"6,305"
Puget Island CDP,"1,008"
Pullman city,"32,229"
Purdy CDP,"1,344"
Puyallup city,"42,746"
Queets CDP,55
Qui-nai-elt Village CDP,134
Quilcene CDP,362
Quincy city,"7,998"
Raft Island CDP,333
Rainier city,"2,455"
Ravensdale CDP,198
Raymond city,"3,210"
Reardan town,726
Redmond city,"77,353"
Renton city,"105,317"
Republic city,984
Richland city,"62,753"
Ridgefield city,"13,408"
Ritzville city,"1,855"
River Road CDP,756
Riverbend CDP,"1,748"
Riverpoint CDP,831
Riverside town,471
Roche Harbor CDP,778
Rochester CDP,"5,834"
Rock Island city,"1,251"
Rockford town,493
Rockport CDP,95
Rocky Point CDP,"1,716"
Ronald CDP,119
Roosevelt CDP,200
Rosalia town,513
Rosburg CDP,528
Rosedale CDP,"4,208"
Roslyn city,"1,076"
Roy city,735
Royal City city,"1,683"
Ruston city,"1,245"
Ryderwood CDP,401
Salmon Creek CDP,"20,017"
Sammamish city,"66,463"
Santiago CDP,96
Satsop CDP,780
Schwana CDP,387
SeaTac city,"32,414"
Seabeck CDP,787
Seattle city,"754,195"
Sedro-Woolley city,"12,831"
Sekiu CDP,0
Selah city,"8,437"
Sequim city,"8,161"
Shadow Lake CDP,"2,465"
Shelton city,"10,612"
Shoreline city,"61,431"
Silvana CDP,0
Silver Firs CDP,"22,306"
Silverdale CDP,"20,685"
Sisco Heights CDP,"3,015"
Skamokawa Valley CDP,352
Skokomish CDP,560
Skykomish town,92
Snohomish city,"10,239"
Snoqualmie Pass CDP,428
Snoqualmie city,"13,798"
Soap Lake city,"1,508"
South Bend city,"1,869"
South Cle Elum town,579
South Creek CDP,"2,191"
South Hill CDP,"68,025"
South Prairie town,309
South Wenatchee CDP,"1,226"
Southworth CDP,"2,286"
Spanaway CDP,"34,019"
Spangle city,322
Spokane Valley city,"106,365"
Spokane city,"230,293"
Sprague city,583
Springdale town,451
St. John town,607
Stansberry Lake CDP,"1,807"
Stanwood city,"8,373"
Starbuck town,93
Startup CDP,555
Steilacoom town,"6,686"
Steptoe CDP,162
Stevenson city,"1,603"
Sudden Valley CDP,"6,084"
Sultan city,"6,116"
Sumas city,"1,512"
Summit CDP,"8,791"
Summit View CDP,"8,480"
Summitview CDP,"2,321"
Sumner city,"10,733"
Suncrest CDP,"5,345"
Sunday Lake CDP,"1,375"
Sunland Estates CDP,91
Sunnyside city,"16,277"
Sunnyslope CDP,"3,706"
Suquamish CDP,"4,084"
Swede Heaven CDP,746
Tacoma city,"222,758"
Taholah CDP,833
Tampico CDP,604
Tanglewilde CDP,"6,314"
Tehaleh CDP,"9,561"
Tekoa city,690
Tenino city,"2,025"
Terrace Heights CDP,"10,041"
Thorp CDP,230
Three Lakes CDP,"4,055"
Tieton city,"1,597"
Tokeland CDP,122
Toledo city,542
Tonasket city,993
Toppenish city,"8,723"
Torboy CDP,53
Touchet CDP,558
Town and Country CDP,"4,890"
Tracyton CDP,"6,137"
Trout Lake CDP,720
Tukwila city,"21,451"
Tumwater city,"26,956"
Twin Lakes CDP,115
Twisp town,"1,179"
Union CDP,457
Union Gap city,"6,584"
Union Hill-Novelty Hill CDP,"23,047"
Uniontown town,400
University Place city,"34,911"
Upper Elochoman CDP,49
Vader city,745
Valley CDP,135
Vancouver city,"195,300"
Vantage CDP,0
Vashon CDP,"9,934"
Vaughn CDP,753
Venersborg CDP,"4,262"
Verlot CDP,224
Waitsburg city,"1,083"
Walla Walla East CDP,"2,099"
Walla Walla city,"33,925"
Waller CDP,"7,683"
Wallula CDP,145
Wapato city,"4,538"
Warden city,"2,581"
Warm Beach CDP,"3,442"
Washougal city,"17,490"
Washtucna town,292
Waterville town,"1,250"
Wauna CDP,"4,805"
Waverly town,166
Wenatchee city,"35,484"
West Clarkston-Highland CDP,"5,444"
West Pasco CDP,"1,122"
West Richland city,"17,586"
Westport city,"2,217"
Wheeler CDP,230
Whidbey Island Station CDP,"2,027"
White Center CDP,"14,886"
White Salmon city,"2,548"
White Swan CDP,588
Wilbur town,842
Wilderness Rim CDP,"1,560"
Wilkeson town,552
Willapa CDP,172
Wilson Creek town,206
Winlock city,"2,140"
Winthrop town,423
Wishram CDP,411
Wollochet CDP,"6,689"
Woodinville city,"13,438"
Woodland city,"6,487"
Woods Creek CDP,"6,943"
Woodway city,"1,251"
Yacolt town,"1,684"
Yakima city,"96,961"
Yarrow Point town,"1,198"
Yelm city,"11,102"
Zillah city,"3,140"
